Référence,Désignation,"Q/té
(gellule)","Q/té
(plaquette)","Q/té
(boite)",P/ gellule,P/ plaquette,P/ boite,D/ de péremption,Libellé de l'article
PRDT--782,,0,0,0,"0,00 Ar","0,00 Ar","0,00 Ar",,
PRDT--50,ACIDE BENZOIC POMMADE,0,0,10,"0,00 Ar","0,00 Ar","4 500,00 Ar",21/06/2023,
PRDT--696,ACIVIR CREME,0,0,0,"0,00 Ar","0,00 Ar","8 500,00 Ar",30/12/2023,
PRDT--46,ACUPAN INJ B/5 AMP,0,6,1,"0,00 Ar","5 500,00 Ar","27 500,00 Ar",30/03/2025,
PRDT--728,ACYCLOVIR DENK 200MG COMP B/5*5,0,3,0,"0,00 Ar","13 500,00 Ar","66 000,00 Ar",28/02/2025,
PRDT--32,ADIPINE 10MG COMP,0,21,7,"0,00 Ar","2 500,00 Ar","7 500,00 Ar",30/11/2025,
PRDT--756,ADIPINE 5MG COMP,0,1,0,"0,00 Ar","1 900,00 Ar","5 700,00 Ar",30/05/2025,
PRDT--29,ADVIL 200MG COMP,0,0,2,"0,00 Ar","0,00 Ar","8 500,00 Ar",30/01/2024,
PRDT--474,ADVILMED SUSP,0,0,0,"0,00 Ar","0,00 Ar","19 500,00 Ar",30/09/2024,
PRDT--597,AERIUS COMP 5MG B/7,0,0,1,"0,00 Ar","0,00 Ar","21 900,00 Ar",28/02/2024,
PRDT--30,AERIUS SIROP,0,0,1,"0,00 Ar","0,00 Ar","27 500,00 Ar",01/01/2024,
PRDT--476,AIGUILLE BLEU G23,0,99,0,"0,00 Ar","500,00 Ar","50 000,00 Ar",30/12/2026,
PRDT--540,AIGUILLE ROSE,0,1,0,"0,00 Ar","200,00 Ar","20 000,00 Ar",01/07/2025,
PRDT--475,AIGUILLE VERT G21,0,89,0,"0,00 Ar","500,00 Ar","50 000,00 Ar",30/08/2025,
PRDT--574,ALCOOL 90°C FL/30CC,0,0,25,"0,00 Ar","0,00 Ar","2 000,00 Ar",30/11/2024,
PRDT--603,ALDOMET 500MG COMP,80,8,2,"1 500,00 Ar","15 000,00 Ar","43 000,00 Ar",30/12/2023,
PRDT--685,ALERID 5MG/5ML SIROP FL/30ML,0,0,4,"0,00 Ar","0,00 Ar","7 700,00 Ar",30/01/2025,
PRDT--31,ALERID COMP,0,12,1,"0,00 Ar","4 500,00 Ar","45 000,00 Ar",30/08/2023,
PRDT--131,ALLERGINE SIROP,0,0,4,"0,00 Ar","0,00 Ar","13 700,00 Ar",30/12/2024,
